date,cz_retence_orders,cz_retence_revenue_with_vat,cz_zbytek_orders,cz_zbytek_revenue_with_vat,cz_total_orders,cz_total_revenue_with_vat,sk_retence_orders,sk_retence_revenue_with_vat,sk_zbytek_orders,sk_zbytek_revenue_with_vat,sk_total_orders,sk_total_revenue_with_vat,total_orders,total_revenue_with_vat
2026-05-01,207,323309.0,8,14538.0,215,337847.0,22,43327.93000000001,0,0.0,22,43327.93000000001,237,381174.93
2026-05-02,168,255622.0,6,6768.0,174,262390.0,26,46852.579999999994,1,1441.22,27,48293.799999999996,201,310683.8
2026-05-03,295,437256.0,15,18153.0,310,455409.0,30,56371.17,2,1896.63,32,58267.799999999996,342,513676.8
2026-05-04,427,716116.0,16,26012.0,443,742128.0,33,61080.73,1,2271.59,34,63352.32000000001,477,805480.3200000001
2026-05-05,606,933636.2,15,19808.0,621,953444.2,76,130201.95999999999,6,7203.37,82,137405.33,703,1090849.53
2026-05-06,450,692258.3300000001,18,20087.0,468,712345.3300000001,49,97375.69999999998,3,2641.1,52,100016.79999999999,520,812362.1300000001
2026-05-07,539,778842.0,21,27506.0,560,806348.0,76,123798.94999999998,2,3112.87,78,126911.81999999998,638,933259.82
2026-05-08,168,298578.0,12,16050.0,180,314628.0,22,58751.86,3,3343.3,25,62095.16,205,376723.16000000003
2026-05-09,154,257867.0,8,7087.0,162,264954.0,18,48769.659999999996,0,0.0,18,48769.659999999996,180,313723.66
2026-05-10,291,520465.81,16,20503.0,307,540968.81,31,69384.42,3,2915.17,34,72299.59,341,613268.4
2026-05-11,290,502750.06,14,21419.0,304,524169.06,24,55780.79999999999,3,4172.31,27,59953.109999999986,331,584122.1699999999
2026-05-12,351,599206.0,21,26459.0,372,625665.0,32,79387.06,2,3493.28,34,82880.34,406,708545.34
2026-05-13,297,506323.0,5,4360.73,302,510683.73,34,76454.15999999997,3,1499.8500000000001,37,77954.00999999998,339,588637.74
2026-05-14,393,682297.17,16,18377.0,409,700674.17,35,77839.45999999998,1,1683.92,36,79523.37999999998,445,780197.55
2026-05-15,261,434514.0,10,11391.0,271,445905.0,23,50103.149999999994,3,6351.18,26,56454.329999999994,297,502359.33
2026-05-16,182,333013.0,13,14551.0,195,347564.0,14,25569.710000000003,1,1407.13,15,26976.840000000004,210,374540.84
2026-05-17,302,506378.39,22,28242.0,324,534620.39,28,63687.729999999996,2,2480.21,30,66167.94,354,600788.3300000001
2026-05-18,267,456153.73,16,21767.0,283,477920.73,34,62159.24999999999,3,2557.93,37,64717.17999999999,320,542637.9099999999
2026-05-19,346,590087.59,10,14034.79,356,604122.38,29,59444.49999999999,1,912.18,30,60356.67999999999,386,664479.06
2026-05-20,294,524627.0,10,9291.0,304,533918.0,22,49568.68,1,680.39,23,50249.07,327,584167.07
2026-05-21,229,414693.0,11,10081.0,240,424774.0,20,49031.46000000001,3,2720.1800000000003,23,51751.64000000001,263,476525.64
2026-05-22,191,344189.41000000003,9,10863.0,200,355052.41000000003,21,50302.25999999999,3,4091.8599999999997,24,54394.11999999999,224,409446.53
2026-05-23,113,189499.0,5,5998.0,118,195497.0,8,11953.8,0,0.0,8,11953.8,126,207450.8
2026-05-24,234,398318.67,11,12301.0,245,410619.67,20,58517.34000000001,2,916.28,22,59433.62000000001,267,470053.29
2026-05-25,267,455867.51,8,26254.440000000002,275,482121.95,27,65547.52,3,2942.44,30,68489.96,305,550611.91
2026-05-26,369,610201.65,9,11135.0,378,621336.65,39,79723.84000000001,2,3556.0099999999998,41,83279.85,419,704616.5
2026-05-27,283,493986.26,16,28677.0,299,522663.26,16,40536.85,2,4905.87,18,45442.72,317,568105.98
2026-05-28,252,449577.0,17,36117.0,269,485694.0,30,67551.90000000001,4,3517.8300000000004,34,71069.73000000001,303,556763.73
2026-05-29,217,382092.0,8,29864.0,225,411956.0,23,43956.49,0,0.0,23,43956.49,248,455912.49
2026-05-30,121,182519.31,7,11788.32,128,194307.63,16,28608.97,2,3579.1899999999996,18,32188.16,146,226495.79
2026-05-31,421,685927.38,17,25829.0,438,711756.38,37,68334.49999999999,3,3396.4799999999996,40,71730.97999999998,478,783487.36
2026-06-01,330,500061.0,14,19791.0,344,519852.0,31,74470.27999999998,1,1435.77,32,75906.04999999999,376,595758.05
2026-06-02,342,531455.0,12,17371.0,354,548826.0,42,71342.40000000001,0,0.0,42,71342.40000000001,396,620168.4
2026-06-03,363,531921.0,14,23112.0,377,555033.0,33,63239.12,5,3303.7599999999998,38,66542.88,415,621575.88
2026-06-04,259,428910.71,17,23798.68,276,452709.39,32,69126.73,3,3678.7200000000003,35,72805.45,311,525514.84
2026-06-05,252,382749.7,10,10574.0,262,393323.7,23,39081.99,2,7392.900000000001,25,46474.89,287,439798.59
2026-06-06,154,234419.0,7,9126.0,161,243545.0,19,32091.32,3,4008.69,22,36100.01,183,279645.01
2026-06-07,435,624744.0,19,18100.71,454,642844.71,57,88896.09999999999,2,2658.83,59,91554.93,513,734399.6399999999
2026-06-08,198,336725.54000000004,11,19415.0,209,356140.54000000004,21,44840.03,0,0.0,21,44840.03,230,400980.57000000007
2026-06-09,46,86633.0,0,0.0,46,86633.0,5,11929.25,0,0.0,5,11929.25,51,98562.25
